# Topologies — catalogue opérationnel
# Format: nom | description courte | paramètres clés

## Disques / plans / spirales
disk_phyllotaxis | Disque en spirale de Fibonacci | R, N, phi_g
archimede_spiral | Spirale d’Archimède | a, b, theta_max
log_spiral | Spirale logarithmique | a, b
rose_curve | Rosace r=R cos(k θ) | k, R
superformula_2D | Superformule (Gielis 2D) | m, a, b, n1, n2, n3
density_warp_disk | Distribution selon loi p(r) | R, pdf
poisson_disk | Disque à espacement minimal | R, dmin
lissajous_disk | Courbe de Lissajous sur disque | a, b, phase

## Sphères et proches
uv_sphere | Maillage lat/lon | R, lat, lon
fibo_sphere | Points quasi-uniformes (Fibonacci) | R, N, phi_g
geodesic_sphere | Sphère géodésique (icosa subdivisé) | R, level
vogel_sphere_spiral | Spirale sphérique | R, k
superquadric | Superquadrique / superellipsoïde | ax, ay, az, eps1, eps2
superellipsoid | Variante normalisée | ax, ay, az, n1, n2
half_sphere | Dôme demi-sphère | R, lat, lon, h_factor
noisy_sphere | Sphère bruitée/pulsante | R, A, f, g, omega
spherical_harmonics | Déformation par harmoniques sphériques | R, a_lm[]
weighted_sphere | Densité pondérée w(θ,φ) | R, wmap

## Toroïdes, rubans et non orientables
torus | Tore classique | R_major, r_minor
double_torus | Deux tores concentriques | R_major1, R_major2, r_minor
horn_torus | Variante R≈r | R, r
spindle_torus | Variante R<r | R, r
torus_knot | Nœud torique (p,q) | R, r, p, q
mobius | Ruban de Möbius | R, mobius_w
strip_twist | Ruban torsadé n tours | R, w, n
klein_bottle | Bouteille de Klein fermée | R_major, r_minor

## Polyèdres et corpora discrets
icosahedron | 12 sommets équidistants | R
dodecahedron | 20 sommets | R
octahedron | 6 sommets | R
tetrahedron | 4 sommets | R
cube | 8 sommets, faces carrées | R
truncated_icosa | "Ballon de foot" | R
stellated_icosa | Icosa étoilé | R
polyhedron(V,F) | Catalogue générique | R

## Formes organiques / implicites / expérimentales
blob | Déformation bruitée d’une sphère | R, noise_amp, noise_scale
gyroid | Surface implicite périodique | scale, thickness, c
schwarz_P | Surface minimale périodique P | scale, iso
schwarz_D | Surface minimale périodique D | scale, iso
heart_implicit | f(x,y,z)=0 cœur 3D | scale
metaballs | Somme de gaussiennes → iso | centers[], radii[], iso
distance_field_shape | SDF composées (union/diff) | ops[]
superformula_3D | Gielis 3D + map sphérique | m1..m3, n1..n3, a,b, scale

## Courbes et treillis (échantillonnées en points)
helix | Hélice 3D | r, p, turns
lissajous3D | Courbe 3D harmonique | Ax,Ay,Az, wx,wy,wz, phi
viviani_curve | Sur sphère/cylindre | a
line_integral_convolution_sphere | Streamlines tangentielles | N, steps, h
stream_on_torus | Intégration sur tore | N, steps
geodesic_graph | Sommets + arêtes géodésiques | level
random_geometric_graph | N points, arêtes si dist<r | N, r

## Pavages et distributions sur plan
concentric_rings | Anneaux concentriques | R, rings, ptsPerRing
hex_packing_plane | Pavage hexagonal 2D | step, nx, ny
voronoi_seeds | Graines + diagramme | N, bbox
