# Contrôles — Mouvement / Animation
rotationSpeed | Vitesse de rotation globale | rotation continue
rotationAxis | Axe principal (x,y,z) | changement d’orientation
pulseAmplitude | Amplitude d’un battement périodique | respiration
pulseFrequency | Fréquence du battement | rythme lent/rapide
orbitSpeed | Vitesse d’orbite caméra | rotation du pov
orbitTilt | Inclinaison de l’orbite | hauteur de vue
vibration | Petit jitter spatial | mouvement vivant

# Dynamique additionnelle
spinAxisRandom | Change l’axe périodiquement | rotation imprévisible
drift | Dérive lente du modèle | flottement
gravityBias | Biais gravitaire | chute douce
springRestitution | Retour élastique au repos | oscillation amortie
particleLag | Décalage temporel par particule | onde circulaire
velocityNoise | Bruit sur vitesses | mouvement organique
inertia | Lissage de caméra | rendu “ciné”

# Morphing et déformations
morphTarget | Interpolation entre topologies | transition fluide
morphRate | Vitesse de morph | rythme de transformation
explodeFactor | Éloigne les points du centre | explosion
collapseFactor | Force vers le centre | implosion
twistAngle | Torsion selon altitude | torsade
shear | Cisaillement latéral | étirement
waveAxis | Oscillation sinusoïdale par axe | vibration de surface
